Log file open, 02/04/15 13:32:01
LogInit:Display: Running engine for game: TARBlueprintOnly
LogInit: Version: 4.5.1-2336687+++depot+UE4-Releases+4.5
LogInit: API Version: 2326478
LogInit: Compiled (64-bit): Oct 21 2014 22:32:40
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.5
LogInit: Command line:  /Temp/Autosaves/Game/Maps/UEDPCEnemyTest -game -PIEVIACONSOLE -ResX=1920 -ResY=1080  -Multiprocess 
LogInit: Base directory: C:/Program Files/Epic Games/4.5/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.02.04-19.32.01:647][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.02.04-19.32.01:677][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.02.04-19.32.01:695][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.02.04-19.32.01:704][  0]LogInit: Object subsystem initialized
[2015.02.04-19.32.01:707][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleRule = ShortestSide'
[2015.02.04-19.32.01:707][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Dalton/Documents/Unreal Projects/TARBlueprintOnly/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.02.04-19.32.01:707][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleCurve = (EditorCurveData=(Keys=((Time=480.000000,Value=0.444000),(Time=720.000000,Value=0.666000),(Time=1080.000000,Value=1.000000),(Time=8640.000000,Value=8.000000))),ExternalCurve=None)'
[2015.02.04-19.32.01:707][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/Dalton/Documents/Unreal Projects/TARBlueprintOnly/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.02.04-19.32.01:707][  0]LogInit: Selected Device Profile: [Windows]
[2015.02.04-19.32.01:707][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.02.04-19.32.01:714][  0]LogInit: Computer: ONO-SENDAI8
[2015.02.04-19.32.01:714][  0]LogInit: User: Dalton
[2015.02.04-19.32.01:715][  0]LogInit: CPU Page size=4096, Cores=4
[2015.02.04-19.32.01:715][  0]LogInit: High frequency timer resolution =3.320348 MHz
[2015.02.04-19.32.01:715][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx) Virtual=131072.0GB
[2015.02.04-19.32.01:715][  0]LogMemory: Platform Memory Stats for Windows
[2015.02.04-19.32.01:715][  0]LogMemory: Process Physical Memory: 69.73 MB used, 69.73 MB peak
[2015.02.04-19.32.01:715][  0]LogMemory: Process Virtual Memory: 45.14 MB used, 45.14 MB peak
[2015.02.04-19.32.01:715][  0]LogMemory: Physical Memory: 4805.27 MB used, 8087.00 MB total
[2015.02.04-19.32.01:715][  0]LogMemory: Virtual Memory: 288.69 MB used, 134217728.00 MB total
[2015.02.04-19.32.01:742][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 970 (Feature Level 11_0)
[2015.02.04-19.32.01:742][  0]LogD3D11RHI: Adapter has 3906MB of dedicated video memory, 0MB of dedicated system memory, and 4043MB of shared system memory, 2 output[s]
[2015.02.04-19.32.01:748][  0]LogD3D11RHI: Found D3D11 adapter 1: Intel(R) HD Graphics 4000 (Feature Level 11_0)
[2015.02.04-19.32.01:748][  0]LogD3D11RHI: Adapter has 32MB of dedicated video memory, 0MB of dedicated system memory, and 1760MB of shared system memory, 0 output[s]
[2015.02.04-19.32.01:749][  0]LogD3D11RHI: Found D3D11 adapter 2: Microsoft Basic Render Driver (Feature Level 11_0)
[2015.02.04-19.32.01:749][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 256MB of shared system memory, 0 output[s]
[2015.02.04-19.32.01:749][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.02.04-19.32.01:752][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.02.04-19.32.01:767][  0]LogD3D11RHI: Async texture creation enabled
[2015.02.04-19.32.01:817][  0]LogTextLocalizationManager: The requested culture ('en_US') has no localization data; parent culture's ('en') localization data will be used.
[2015.02.04-19.32.01:943][  0]LogContentStreaming: Texture pool size is 700.000000MB
[2015.02.04-19.32.05:894][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.02.04-19.32.06:269][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.02.04-19.32.06:314][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.02.04-19.32.06:363][  0]LogDerivedDataCache: Loaded boot cache 0.05s 55MB C:/Users/Dalton/AppData/Local/UnrealEngine/4.5/DerivedDataCache/Boot.ddc.
[2015.02.04-19.32.06:363][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Dalton/AppData/Local/UnrealEngine/4.5/DerivedDataCache/Boot.ddc
[2015.02.04-19.32.06:363][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Dalton/Documents/Unreal Projects/TARBlueprintOnly/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
